home_id,away_id,form_home,form_away,standing_home,standing_away,h2h_home_wins,h2h_away_wins,result
3075,80,0,0,17,8,0,2,-1
141,3089,0,0,2,15,2,0,1
3071,3081,0,0,4,18,0,0,0
3079,3091,0,0,13,20,1,1,1
3073,3085,0,0,6,11,0,1,-1
3074,3429,0,0,20,9,0,2,-1
3100,3088,0,0,10,19,2,0,1
3086,164,0,0,12,3,0,1,0
88,84,0,0,5,1,0,1,0
102,3077,0,0,14,20,2,0,1
3089,3074,0,0,15,20,2,0,1
80,3100,0,0,8,10,2,0,1
3077,3079,0,0,20,13,0,1,-1
164,102,0,0,3,14,1,0,1
84,3071,0,0,1,4,2,0,1
3085,3086,0,0,11,12,0,1,-1
3081,88,0,0,18,5,1,1,1
3088,3073,0,0,19,6,1,0,1
3429,141,0,0,9,2,0,2,-1
88,3091,0,0,5,20,2,0,1
3071,164,0,0,4,3,0,2,-1
141,3085,0,0,2,11,0,1,0
3086,3429,0,0,12,9,0,1,0
3079,3081,0,0,13,18,0,1,-1
3073,3077,0,0,6,20,0,2,-1
102,3089,0,0,14,15,1,1,1
3075,3088,0,0,17,19,0,2,-1
3100,84,0,0,10,1,0,2,-1
3074,80,0,0,20,8,0,2,-1
3091,3081,0,0,20,18,0,2,-1
3086,3071,0,0,12,4,1,0,0
3079,3100,0,0,13,10,1,0,1
3075,164,0,0,17,3,0,2,-1
88,3089,0,0,5,15,1,1,-1
80,3085,0,0,8,11,2,0,1
3074,3073,0,0,20,6,0,1,0
3429,3077,0,0,9,20,2,0,1
84,3088,0,0,1,19,1,0,1
141,102,0,0,2,14,2,0,1
3077,84,0,0,20,1,0,2,-1
3081,80,0,0,18,8,0,2,-1
164,3074,0,0,3,20,2,0,1
3100,3086,0,0,10,12,2,0,1
3085,3091,0,0,11,20,2,0,1
3088,3429,0,0,19,9,1,1,1
102,3079,0,0,14,13,1,1,-1
3073,141,0,0,6,2,0,2,-1
3071,88,0,0,4,5,0,1,0
3089,3075,0,0,15,17,1,0,0
3086,3073,0,0,12,6,0,2,-1
80,3089,0,0,8,15,2,0,1
3075,102,0,0,17,14,0,1,-1
3091,3077,0,0,20,20,0,1,0
3429,3085,0,0,9,11,0,0,0
84,3081,0,0,1,18,1,0,1
3074,3100,0,0,20,10,0,2,-1
88,3088,0,0,5,19,0,1,-1
3079,3071,0,0,13,4,1,1,1
141,164,0,0,2,3,1,0,0
3071,141,0,0,4,2,0,2,-1
3088,3079,0,0,19,13,1,1,1
3073,3091,0,0,6,20,0,1,-1
102,3429,0,0,14,9,0,2,-1
3100,3075,0,0,10,17,2,0,1
164,84,0,0,3,1,1,1,1
3081,3074,0,0,18,20,1,0,1
3077,80,0,0,20,8,1,1,1
3089,3086,0,0,15,12,0,1,0
3085,88,0,0,11,5,0,2,-1
3091,3075,0,0,20,17,0,1,-1
3091,164,0,0,20,3,0,2,-1
102,3086,0,0,14,12,1,0,1
3085,3074,0,0,11,20,1,0,1
3073,3071,0,0,6,4,1,1,1
3429,3089,0,0,9,15,0,0,0
3075,88,0,0,17,5,0,1,-1
3079,84,0,0,13,1,0,1,0
3081,3100,0,0,18,10,0,1,0
3077,3088,0,0,20,19,0,1,0
141,80,0,0,2,8,1,0,1
88,141,0,0,5,2,0,1,0
3074,102,0,0,20,14,0,2,-1
3089,3091,0,0,15,20,0,0,0
3100,3429,0,0,10,9,1,1,1
80,3079,0,0,8,13,2,0,1
84,3073,0,0,1,6,1,1,1
3086,3075,0,0,12,17,1,1,1
3071,3077,0,0,4,20,1,1,-1
3088,3081,0,0,19,18,1,0,1
164,3085,0,0,3,11,1,1,1
3429,164,0,0,9,3,0,2,-1
3071,3075,0,0,4,17,2,0,1
141,3074,0,0,2,20,2,0,1
88,3086,0,0,5,12,0,1,-1
3077,3100,0,0,20,10,0,1,0
3088,3091,0,0,19,20,2,0,1
3079,3085,0,0,13,11,0,1,0
84,3089,0,0,1,15,2,0,1
102,80,0,0,14,8,0,2,-1
3081,3073,0,0,18,6,1,1,-1
3075,3429,0,0,17,9,0,2,-1
3073,3079,0,0,6,13,0,0,0
3085,102,0,0,11,14,1,1,-1
80,3071,0,0,8,4,2,0,1
3100,141,0,0,10,2,1,1,1
3074,3077,0,0,20,20,1,1,1
3086,3081,0,0,12,18,1,1,1
3091,84,0,0,20,1,0,1,0
3089,3088,0,0,15,19,1,1,1
164,88,0,0,3,5,0,2,-1
3429,3073,0,0,9,6,0,1,-1
3077,164,0,0,20,3,2,0,1
102,3091,0,0,14,20,2,0,1
141,3075,0,0,2,17,2,0,1
3071,3100,0,0,4,10,1,0,1
88,80,0,0,5,8,0,0,0
3088,3085,0,0,19,11,2,0,1
84,3086,0,0,1,12,2,0,1
3081,3089,0,0,18,15,1,1,1
3079,3074,0,0,13,20,1,0,0
3075,3081,0,0,17,18,0,1,-1
3074,3071,0,0,20,4,0,1,-1
3089,3079,0,0,15,13,0,2,-1
3100,88,0,0,10,5,1,1,1
80,84,0,0,8,1,0,0,0
3091,3429,0,0,20,9,1,0,1
3086,141,0,0,12,2,0,2,-1
3073,102,0,0,6,14,0,2,-1
164,3088,0,0,3,19,1,1,-1
3085,3077,0,0,11,20,1,1,1
141,3077,0,0,2,20,2,0,1
3086,3091,0,0,12,20,2,0,1
3075,3074,0,0,17,20,2,0,1
3089,3073,0,0,15,6,0,2,-1
3100,102,0,0,10,14,1,1,1
3071,3088,0,0,4,19,0,1,0
3081,3429,0,0,18,9,0,1,0
84,3085,0,0,1,11,2,0,1
88,3079,0,0,5,13,2,0,1
80,164,0,0,8,3,1,0,0
3077,3075,0,0,20,17,1,0,1
3091,141,0,0,20,2,0,2,-1
3074,84,0,0,20,1,0,2,-1
102,88,0,0,14,5,1,1,1
3429,3071,0,0,9,4,0,2,-1
3085,3089,0,0,11,15,1,1,1
3079,3086,0,0,13,12,1,0,1
3088,80,0,0,19,8,1,1,1
164,3081,0,0,3,18,0,1,-1
3073,3100,0,0,6,10,1,0,1
3088,141,0,0,19,2,2,0,1
3077,3089,0,0,20,15,0,0,0
3074,3086,0,0,20,12,1,1,1
102,3071,0,0,14,4,0,1,-1
3429,84,0,0,9,1,1,1,-1
3079,3075,0,0,13,17,0,0,0
3085,3081,0,0,11,18,2,0,1
3091,80,0,0,20,8,0,2,-1
3073,88,0,0,6,5,1,1,1
164,3100,0,0,3,10,1,1,1
3089,164,0,0,15,3,0,2,-1
3100,3085,0,0,10,11,2,0,1
80,3429,0,0,8,9,1,0,0
88,3074,0,0,5,20,1,0,1
3075,3073,0,0,17,6,0,2,-1
3086,3088,0,0,12,19,0,1,-1
141,3079,0,0,2,13,2,0,1
3081,3077,0,0,18,20,2,0,1
84,102,0,0,1,14,0,0,0
3429,3079,0,0,9,13,0,1,0
3088,3074,0,0,19,20,1,0,0
3089,3071,0,0,15,4,0,1,-1
3081,102,0,0,18,14,1,1,1
164,3073,0,0,3,6,1,0,1
3091,3100,0,0,20,10,1,0,1
84,141,0,0,1,2,0,1,0
3085,3075,0,0,11,17,0,1,-1
3077,88,0,0,20,5,2,0,1
3071,3085,0,0,4,11,1,1,1
3074,3091,0,0,20,20,1,1,-1
3100,3089,0,0,10,15,1,1,-1
3075,84,0,0,17,1,0,2,-1
102,3088,0,0,14,19,2,0,1
3086,3077,0,0,12,20,1,1,-1
3073,80,0,0,6,8,0,2,-1
88,3429,0,0,5,9,2,0,1
3079,164,0,0,13,3,1,1,1
141,3081,0,0,2,18,1,1,-1
3088,3075,0,0,19,17,2,0,1
3429,3086,0,0,9,12,1,0,1
3091,88,0,0,20,5,0,2,-1
80,3074,0,0,8,20,2,0,1
3089,102,0,0,15,14,1,1,1
3077,3073,0,0,20,6,2,0,1
3085,141,0,0,11,2,1,0,1
164,3071,0,0,3,4,2,0,1
84,3100,0,0,1,10,2,0,1
3081,3079,0,0,18,13,1,0,0
3075,3091,0,0,17,20,1,0,0
3100,80,0,0,10,8,0,2,-1
88,3085,0,0,5,11,2,0,1
3073,3088,0,0,6,19,0,1,0
102,164,0,0,14,3,0,1,0
3086,3089,0,0,12,15,1,0,1
141,3429,0,0,2,9,2,0,1
3071,84,0,0,4,1,0,2,-1
3074,3081,0,0,20,18,0,1,0
3079,3077,0,0,13,20,1,0,0
3088,3100,0,0,19,10,0,2,-1
3085,3073,0,0,11,6,1,0,0
3091,3079,0,0,20,13,1,1,1
3089,141,0,0,15,2,0,2,-1
3429,3074,0,0,9,20,2,0,1
164,3086,0,0,3,12,1,0,1
84,88,0,0,1,5,1,0,1
80,3075,0,0,8,17,2,0,1
3081,3071,0,0,18,4,0,0,0
3077,102,0,0,20,14,0,2,-1
3074,3088,0,0,20,19,0,1,-1
3100,3091,0,0,10,20,0,1,0
3073,164,0,0,6,3,0,1,0
3079,3429,0,0,13,9,1,0,1
3075,3085,0,0,17,11,1,0,0
102,3081,0,0,14,18,1,1,1
88,3077,0,0,5,20,0,2,-1
141,84,0,0,2,1,1,0,1
3071,3089,0,0,4,15,1,0,0
3086,80,0,0,12,8,0,2,-1
3077,3086,0,0,20,12,1,1,-1
164,3079,0,0,3,13,1,1,1
3085,3071,0,0,11,4,1,1,1
84,3075,0,0,1,17,2,0,1
3091,3074,0,0,20,20,1,1,-1
80,3073,0,0,8,6,2,0,1
3089,3100,0,0,15,10,1,1,-1
3081,141,0,0,18,2,1,1,-1
3088,102,0,0,19,14,0,2,-1
3429,88,0,0,9,5,0,2,-1
3086,84,0,0,12,1,0,2,-1
3075,141,0,0,17,2,0,2,-1
3085,3088,0,0,11,19,0,2,-1
80,88,0,0,8,5,0,0,0
3100,3071,0,0,10,4,0,1,0
3089,3081,0,0,15,18,1,1,1
164,3077,0,0,3,20,0,2,-1
3091,102,0,0,20,14,0,2,-1
3074,3079,0,0,20,13,0,1,-1
3073,3429,0,0,6,9,1,0,0
80,3086,0,0,8,12,2,0,1
84,3091,0,0,1,20,1,0,1
3071,80,0,0,4,8,0,2,-1
141,3100,0,0,2,10,1,1,1
3088,3089,0,0,19,15,1,1,1
3079,3073,0,0,13,6,0,0,0
3429,3075,0,0,9,17,2,0,1
102,3085,0,0,14,11,1,1,-1
3077,3074,0,0,20,20,1,1,1
3081,3086,0,0,18,12,1,1,1
3086,88,0,0,12,5,1,0,0
164,3429,0,0,3,9,2,0,1
3089,84,0,0,15,1,0,2,-1
3100,3077,0,0,10,20,1,0,1
3091,3088,0,0,20,19,0,2,-1
3085,3079,0,0,11,13,1,0,1
3073,3081,0,0,6,18,1,1,-1
80,102,0,0,8,14,2,0,1
3075,3071,0,0,17,4,0,2,-1
3074,141,0,0,20,2,0,2,-1
3071,3074,0,0,4,20,1,0,0
141,3086,0,0,2,12,2,0,1
3077,3085,0,0,20,11,1,1,1
102,3073,0,0,14,6,2,0,1
3429,3091,0,0,9,20,0,1,0
84,80,0,0,1,8,0,0,0
3081,3075,0,0,18,17,1,0,0
3079,3089,0,0,13,15,2,0,1
3088,164,0,0,19,3,1,1,-1
88,3100,0,0,5,10,1,1,1
3071,3091,0,0,4,20,1,1,1
3075,3086,0,0,17,12,1,1,1
3085,164,0,0,11,3,1,1,1
3091,3089,0,0,20,15,0,0,0
3081,3088,0,0,18,19,0,1,0
164,3091,0,0,3,20,2,0,1
3074,3085,0,0,20,11,0,1,0
3089,3429,0,0,15,9,0,0,0
3100,3081,0,0,10,18,1,0,1
88,3075,0,0,5,17,1,0,0
3086,102,0,0,12,14,0,1,0
3088,3077,0,0,19,20,1,0,1
3071,3073,0,0,4,6,1,1,1
84,3079,0,0,1,13,1,0,1
80,141,0,0,8,2,0,1,0
3100,3073,0,0,10,6,0,1,0
3071,3429,0,0,4,9,2,0,1
3075,3077,0,0,17,20,0,1,0
3089,3085,0,0,15,11,1,1,1
3081,164,0,0,18,3,1,0,0
80,3088,0,0,8,19,1,1,1
141,3091,0,0,2,20,2,0,1
3086,3079,0,0,12,13,0,1,0
84,3074,0,0,1,20,2,0,1
88,102,0,0,5,14,1,1,1
3429,80,0,0,9,8,0,1,-1
3079,141,0,0,13,2,0,2,-1
3088,3086,0,0,19,12,1,0,0
3073,3075,0,0,6,17,2,0,1
3077,3081,0,0,20,18,0,2,-1
3085,3100,0,0,11,10,0,2,-1
3091,3071,0,0,20,4,1,1,1
102,84,0,0,14,1,0,0,0
3074,88,0,0,20,5,0,1,0
164,3089,0,0,3,15,2,0,1
3071,102,0,0,4,14,1,0,0
3086,3074,0,0,12,20,1,1,1
3075,3079,0,0,17,13,0,0,0
80,3091,0,0,8,20,2,0,1
3100,164,0,0,10,3,1,1,1
3089,3077,0,0,15,20,0,0,0
3081,3085,0,0,18,11,0,2,-1
141,3088,0,0,2,19,0,2,-1
84,3429,0,0,1,9,1,1,-1
88,3073,0,0,5,6,1,1,1
3091,3086,0,0,20,12,0,2,-1
3074,3075,0,0,20,17,0,2,-1
3077,141,0,0,20,2,0,2,-1
3088,3071,0,0,19,4,1,0,1
3429,3081,0,0,9,18,1,0,1
3073,3089,0,0,6,15,2,0,1
3085,84,0,0,11,1,0,2,-1
141,88,0,0,2,5,1,0,1
3077,3071,0,0,20,4,1,1,-1
102,3074,0,0,14,20,2,0,1
3073,84,0,0,6,1,1,1,1
3429,3100,0,0,9,10,1,1,1
3079,80,0,0,13,8,0,2,-1
3088,88,0,0,19,5,1,0,0
3073,3086,0,0,6,12,2,0,1
3085,3429,0,0,11,9,0,0,0
102,3075,0,0,14,17,1,0,0
3100,3074,0,0,10,20,2,0,1
3081,84,0,0,18,1,0,1,0
3077,3091,0,0,20,20,1,0,1
3071,3079,0,0,4,13,1,1,1
3089,80,0,0,15,8,0,2,-1
164,141,0,0,3,2,0,1,-1
88,164,0,0,5,3,2,0,1
3091,3073,0,0,20,6,1,0,0
141,3071,0,0,2,4,2,0,1
3086,3085,0,0,12,11,1,0,0
3075,3100,0,0,17,10,0,2,-1
80,3077,0,0,8,20,1,1,1
3074,3089,0,0,20,15,0,2,-1
3079,3088,0,0,13,19,1,1,1
88,3081,0,0,5,18,1,1,1
84,164,0,0,1,3,1,1,1
3429,102,0,0,9,14,2,0,1
3081,3091,0,0,18,20,2,0,1
3077,3429,0,0,20,9,0,2,-1
164,3075,0,0,3,17,2,0,1
3089,88,0,0,15,5,1,1,-1
3100,3079,0,0,10,13,0,1,0
3085,80,0,0,11,8,0,2,-1
3073,3074,0,0,6,20,1,0,1
3071,3086,0,0,4,12,0,1,-1
102,141,0,0,14,2,0,2,-1
3088,84,0,0,19,1,0,1,0
164,80,0,0,3,8,0,1,-1
3079,88,0,0,13,5,0,2,-1
102,3100,0,0,14,10,1,1,1
141,3073,0,0,2,6,2,0,1
3086,3100,0,0,12,10,0,2,-1
3079,102,0,0,13,14,1,1,-1
3075,3089,0,0,17,15,0,1,-1
88,3071,0,0,5,4,1,0,1
3429,3088,0,0,9,19,1,1,1
84,3077,0,0,1,20,2,0,1
3091,3085,0,0,20,11,0,2,-1
80,3081,0,0,8,18,2,0,1
3074,164,0,0,20,3,0,2,-1
